0,7.9,0.000000004114166666666667
2,4.9,0.000000004114166666666667
3,4.6,0.000000004114166666666667
3,4.8,0.000000004114166666666667
3,4.6,0.000000004114166666666667
4,4.6,0.000000004114166666666667
4,4.9,0.000000004114166666666667
5,5.2,0.000000004114166666666667
5,4.5,0.000000004114166666666667
5,4.3,0.000000004114166666666667
6,4.7,0.000000004114166666666667
6,4.4,0.000000004114166666666667
7,4.5,0.000000004114166666666667
7,4.7,0.000000004114166666666667
7,4.9,0.000000004114166666666667
8,5.3,0.000000004114166666666667
8,4,0.000000004114166666666667
9,4.6,0.000000004114166666666667
9,4.5,0.000000004114166666666667
10,4.3,0.000000004114166666666667
10,4.1,0.000000004114166666666667
10,4,0.000000004114166666666667
11,4.1,0.000000004114166666666667
11,4.1,0.000000004114166666666667
12,4,0.000000004114166666666667
12,4,0.000000004114166666666667
13,4.2,0.000000004114166666666667
13,3.9,0.000000004114166666666667
14,3.9,0.000000004114166666666667
14,4,0.000000004114166666666667
14,4.1,0.000000004114166666666667
15,4.1,0.000000004114166666666667
15,3.9,0.000000004114166666666667
16,3.9,0.000000004114166666666667
16,4.2,0.000000004114166666666667
16,4.8,0.000000004114166666666667
17,3.9,0.000000004114166666666667
17,3.9,0.000000004114166666666667
18,3.9,0.000000004114166666666667
18,3.9,0.000000004114166666666667
18,4,0.000000004114166666666667
19,4,0.000000004114166666666667
19,4,0.000000004114166666666667
20,4.4,0.000000004114166666666667
20,4.4,0.000000004114166666666667
21,4.3,0.000000004114166666666667
21,4.4,0.000000004114166666666667
21,4,0.000000004114166666666667
22,4.1,0.000000004114166666666667
22,4,0.000000004114166666666667
23,4.6,0.000000004114166666666667
23,4.1,0.000000004114166666666667
23,4,0.000000004114166666666667
24,4.2,0.000000004114166666666667
24,4.4,0.000000004114166666666667
25,4.1,0.000000004114166666666667
25,4.1,0.000000004114166666666667
25,4,0.000000004114166666666667
26,4.2,0.000000004114166666666667
26,4.1,0.000000004114166666666667
27,4,0.000000004114166666666667
27,3.9,0.000000004114166666666667
27,4,0.000000004114166666666667
28,4.1,0.000000004114166666666667
28,4.3,0.000000004114166666666667
29,3.8,0.000000004114166666666667
29,3.9,0.000000004114166666666667
30,4.3,0.000000004114166666666667
30,4,0.000000004114166666666667
31,4,0.000000004114166666666667
31,4.2,0.000000004114166666666667
31,5.3,0.000000004114166666666667
32,3.9,0.000000004114166666666667
32,4.2,0.000000004114166666666667
33,4,0.000000004114166666666667
33,4.3,0.000000004114166666666667
34,3.9,0.000000004114166666666667
34,4.2,0.000000004114166666666667
34,4.3,0.000000004114166666666667
35,4.7,0.000000004114166666666667
35,4,0.000000004114166666666667
36,4,0.000000004114166666666667
36,4,0.000000004114166666666667
