0,0.141938947,1769,Lambda,Read
0,0.01411667,1769,Lambda,Read
0,0.019067842,1769,Lambda,Read
0,0.028006154,1769,Lambda,Write
0,0.05643082,1769,Lambda,Read
0,0.034655347,1769,Lambda,Read
0,0.014475756,1769,Lambda,Read
0,0.014130305,1769,Lambda,Read
0,0.013362811,1769,Lambda,Read
0,0.01347891,1769,Lambda,Read
0,0.025992287,1769,Lambda,Write
0,0.013075351,1769,Lambda,Read
0,0.014361298,1769,Lambda,Read
0,0.014923013,1769,Lambda,Read
0,0.045143189,1769,Lambda,Write
0,0.013903141,1769,Lambda,Read
0,0.013400522,1769,Lambda,Read
0,0.013093174,1769,Lambda,Read
0,0.012943807,1769,Lambda,Read
0,0.089870472,1769,Lambda,Read
5006,0.010160906,1769,Lambda,Read
5006,0.010499265,1769,Lambda,Read
5006,0.025275827,1769,Lambda,Write
5006,0.013168002,1769,Lambda,Read
5006,0.010546196,1769,Lambda,Read
5006,0.011579905,1769,Lambda,Read
5006,0.010285673,1769,Lambda,Read
5006,0.013019065,1769,Lambda,Read
5006,0.009301643,1769,Lambda,Read
5006,0.108951034,1769,Lambda,Read
5006,0.015500489,1769,Lambda,Read
5006,0.012661039,1769,Lambda,Read
5006,0.012334327,1769,Lambda,Read
5006,0.034317741,1769,Lambda,Read
5006,0.030630901,1769,Lambda,Read
5006,0.014408399,1769,Lambda,Read
5006,0.01290692,1769,Lambda,Read
5006,0.013404909,1769,Lambda,Read
5006,0.011639798,1769,Lambda,Read
5006,0.012601067,1769,Lambda,Read
10007,0.013375622,1769,Lambda,Read
10007,0.036555246,1769,Lambda,Read
10007,0.013106189,1769,Lambda,Read
10007,0.03664819,1769,Lambda,Read
10007,0.009888234,1769,Lambda,Read
10007,0.012508216,1769,Lambda,Read
10007,0.090752323,1769,Lambda,Write
10007,0.014882292,1769,Lambda,Read
10007,0.009018598,1769,Lambda,Read
10007,0.012408432,1769,Lambda,Read
10007,0.01094188,1769,Lambda,Read
10007,0.009827861,1769,Lambda,Read
10007,0.018926747,1769,Lambda,Read
10007,0.0300085,1769,Lambda,Write
10007,0.009820467,1769,Lambda,Read
10007,0.017399269,1769,Lambda,Read
10007,0.016554838,1769,Lambda,Read
10007,0.013361507,1769,Lambda,Read
10007,0.014492267,1769,Lambda,Read
10007,0.014285714,1769,Lambda,Read
15008,0.018496556,1769,Lambda,Read
15008,0.016309967,1769,Lambda,Read
15008,0.01362932,1769,Lambda,Read
15008,0.014783002,1769,Lambda,Read
15008,0.013948995,1769,Lambda,Read
15008,0.008799178,1769,Lambda,Read
15008,0.012608014,1769,Lambda,Read
15008,0.026743069,1769,Lambda,Write
15008,0.089314265,1769,Lambda,Read
15008,0.012852386,1769,Lambda,Read
15008,0.010421002,1769,Lambda,Read
15008,0.014495639,1769,Lambda,Read
15008,0.011486073,1769,Lambda,Read
15008,0.009604869,1769,Lambda,Read
15008,0.010936879,1769,Lambda,Read
15008,0.011647578,1769,Lambda,Read
15008,0.009260116,1769,Lambda,Read
15008,0.011813884,1769,Lambda,Read
15008,0.012865444,1769,Lambda,Read
15008,0.012900863,1769,Lambda,Read
20009,0.018694409,1769,Lambda,Read
20009,0.03181167,1769,Lambda,Read
20009,0.013488156,1769,Lambda,Read
20009,0.014677508,1769,Lambda,Read
20009,0.014945807,1769,Lambda,Read
20009,0.012042441,1769,Lambda,Read
20009,0.015231972,1769,Lambda,Read
20009,0.071547128,1769,Lambda,Read
20009,0.013712688,1769,Lambda,Read
20009,0.012477609,1769,Lambda,Read
20009,0.031991721,1769,Lambda,Read
20009,0.026086528,1769,Lambda,Write
20009,0.013142276,1769,Lambda,Read
20009,0.015050776,1769,Lambda,Read
20009,0.013754329,1769,Lambda,Read
20009,0.01313181,1769,Lambda,Read
20009,0.012314635,1769,Lambda,Read
20009,0.015357393,1769,Lambda,Read
20009,0.013992862,1769,Lambda,Read
20009,0.032320609,1769,Lambda,Read
25011,0.011148865,1769,Lambda,Read
25011,0.011807507,1769,Lambda,Read
25011,0.011696489,1769,Lambda,Read
25011,0.011022673,1769,Lambda,Read
25011,0.013583085,1769,Lambda,Read
25011,0.014849451,1769,Lambda,Read
25011,0.017115555,1769,Lambda,Read
25011,0.02959858,1769,Lambda,Write
25011,0.109491573,1769,Lambda,Read
25011,0.026200881,1769,Lambda,Read
25011,0.011203425,1769,Lambda,Read
25011,0.010114431,1769,Lambda,Read
25011,0.01060765,1769,Lambda,Read
25011,0.009545096,1769,Lambda,Read
25011,0.010082661,1769,Lambda,Read
25011,0.010897802,1769,Lambda,Read
25011,0.013243715,1769,Lambda,Read
25011,0.014220832,1769,Lambda,Read
25011,0.013901518,1769,Lambda,Read
25011,0.092752198,1769,Lambda,Read
30013,0.01222067,1769,Lambda,Read
30013,0.018007644,1769,Lambda,Read
30013,0.024790356,1769,Lambda,Write
30013,0.011424353,1769,Lambda,Read
30013,0.010277808,1769,Lambda,Read
30013,0.010797436,1769,Lambda,Read
30013,0.01041455,1769,Lambda,Read
30013,0.011960962,1769,Lambda,Read
30013,0.010196263,1769,Lambda,Read
30013,0.066245854,1769,Lambda,Read
30013,0.010827446,1769,Lambda,Read
30013,0.009650711,1769,Lambda,Read
30013,0.025513552,1769,Lambda,Write
30013,0.013125714,1769,Lambda,Read
30013,0.00908656,1769,Lambda,Read
30013,0.010181058,1769,Lambda,Read
30013,0.016214447,1769,Lambda,Read
30013,0.013901171,1769,Lambda,Read
30013,0.026733701,1769,Lambda,Write
30013,0.012526891,1769,Lambda,Read
35018,0.010437215,1769,Lambda,Read
35018,0.010739839,1769,Lambda,Read
35018,0.008989797,1769,Lambda,Read
35018,0.008900331,1769,Lambda,Read
35018,0.0113487,1769,Lambda,Read
35018,0.008465725,1769,Lambda,Read
35018,0.014738769,1769,Lambda,Read
35018,0.008422498,1769,Lambda,Read
35018,0.009420068,1769,Lambda,Read
35018,0.010833943,1769,Lambda,Read
35018,0.014042124,1769,Lambda,Read
35018,0.066204076,1769,Lambda,Read
35018,0.00965075,1769,Lambda,Read
35018,0.012072033,1769,Lambda,Read
35018,0.008070298,1769,Lambda,Read
35018,0.009349244,1769,Lambda,Read
35018,0.039121712,1769,Lambda,Read
35018,0.009240047,1769,Lambda,Read
35018,0.009271632,1769,Lambda,Read
35018,0.010467543,1769,Lambda,Read
40019,0.012294474,1769,Lambda,Read
40019,0.020930915,1769,Lambda,Read
40019,0.01348731,1769,Lambda,Read
40019,0.01395072,1769,Lambda,Read
40019,0.010734447,1769,Lambda,Read
